68EDAA33,B,50.83241958302319,-0.941932384784405,333.5743319637767,10,1508275158
68EDAA33,B,50.83250923771542,-0.9418795658991886,333.5756354513503,10,1508275159
68EDAA33,B,50.83259889240766,-0.9418267470139723,333.5769391555552,10,1508275160
68EDAA33,B,50.83268854709989,-0.9417739281287559,333.578243069112,10,1508275161
68EDAA33,B,50.83277820179213,-0.9417211092435396,333.5795471993879,10,1508275162
68EDAA33,B,50.83286785648436,-0.9416682903583232,333.5808515389909,10,1508275163
68EDAA33,B,50.8329575111766,-0.9416154714731069,333.58215609523114,10,1508275164
68EDAA33,B,50.833047165868834,-0.9415626525878905,333.5834608608727,10,1508275165
68EDAA33,B,50.83313389887639,-0.9415068626403807,331.52672864171484,10,1508275166
68EDAA33,B,50.83322063188395,-0.941451072692871,331.5280567528683,10,1508275167
68EDAA33,B,50.8333073648915,-0.9413952827453612,331.52938507805635,10,1508275168
68EDAA33,B,50.83339409789906,-0.9413394927978515,331.5307136171904,10,1508275169
68EDAA33,B,50.833480830906616,-0.9412837028503417,331.53204237036596,10,1508275170
68EDAA33,B,50.83356756391417,-0.9412279129028319,331.5333713375712,10,1508275171
68EDAA33,B,50.83365429692173,-0.9411721229553222,331.5347005188097,10,1508275172
68EDAA33,B,50.833741029929286,-0.9411163330078124,331.5360299140848,10,1508275173
68EDAA33,B,50.83382776293684,-0.9410605430603026,331.53735952338457,10,1508275174
68EDAA33,B,50.8339144959444,-0.941004753112793,331.5386893467603,10,1508275175
68EDAA33,B,50.834001228951955,-0.9409489631652832,331.5400193841182,10,1508275176
68EDAA33,B,50.83408796195951,-0.9408931732177734,331.5413496355436,10,1508275177
68EDAA33,B,50.83417469496707,-0.9408373832702637,331.54268010099224,10,1508275178
68EDAA33,B,50.834261427974624,-0.9407815933227539,331.5440107804982,10,1508275179
68EDAA33,B,50.83434816098218,-0.9407258033752441,331.54534167411106,10,1508275180
68EDAA33,B,50.83443489398974,-0.9406700134277344,331.54667278174213,10,1508275181
68EDAA33,B,50.834521626997294,-0.9406142234802246,331.548004103441,10,1508275182
68EDAA33,B,50.83460836000485,-0.9405584335327148,331.54933563922634,10,1508275183
68EDAA33,B,50.83469509301241,-0.9405026435852051,331.5506673890556,10,1508275184
68EDAA33,B,50.83478182601996,-0.9404468536376953,331.55199935294763,10,1508275185
68EDAA33,B,50.834871605184716,-0.9404066205024719,339.3219425248292,10,1508275186
68EDAA33,B,50.83496138434948,-0.9403663873672485,339.3230304180555,10,1508275187
68EDAA33,B,50.83505116351424,-0.9403261542320251,339.32411847791826,10,1508275188
68EDAA33,B,50.83514094267899,-0.9402859210968018,339.32520670442653,10,1508275189
68EDAA33,B,50.83523072184374,-0.9402456879615784,339.326295100597,10,1508275190
68EDAA33,B,50.8353205010085,-0.940205454826355,339.32738366642695,10,1508275191
68EDAA33,B,50.835410280173264,-0.9401652216911316,339.3284723988478,10,1508275192
68EDAA33,B,50.83550005933802,-0.9401249885559082,339.329561297974,10,1508275193
68EDAA33,B,50.83558983850277,-0.9400847554206848,339.3306503667164,10,1508275194
68EDAA33,B,50.83567961766753,-0.9400445222854614,339.3317396050488,10,1508275195
68EDAA33,B,50.83576939683229,-0.940004289150238,339.33282901007874,10,1508275196
68EDAA33,B,50.835859175997044,-0.9399640560150146,339.3339185817217,10,1508275197
68EDAA33,B,50.8359489551618,-0.9399238228797913,339.33500832298165,10,1508275198
68EDAA33,B,50.83603873432656,-0.9398835897445679,339.33609823387917,10,1508275199
68EDAA33,B,50.83612851349132,-0.9398433566093445,339.3371883113819,10,1508275200
68EDAA33,B,50.83621829265607,-0.9398031234741211,339.33827855553403,10,1508275201
68EDAA33,B,50.836305854244564,-0.9397569069495568,336.0524236838715,10,1508275202
68EDAA33,B,50.83639341583306,-0.9397106904249924,336.05361883660805,10,1508275203
68EDAA33,B,50.83648097742155,-0.9396644739004282,336.0548141745176,10,1508275204
68EDAA33,B,50.836568539010045,-0.9396182573758639,336.0560096975003,10,1508275205
68EDAA33,B,50.83665610059854,-0.9395720408512995,336.05720540551533,10,1508275206
68EDAA33,B,50.83674366218703,-0.9395258243267353,336.0584012987152,10,1508275207
68EDAA33,B,50.83683122377553,-0.939479607802171,336.0595973787245,10,1508275208
68EDAA33,B,50.83691878536403,-0.9394333912776067,336.06079364033985,10,1508275209
68EDAA33,B,50.83700634695252,-0.9393871747530423,336.0619900886961,10,1508275210
68EDAA33,B,50.837093908541014,-0.9393409582284781,336.0631867223025,10,1508275211
68EDAA33,B,50.83718147012951,-0.9392947417039138,336.0643835409244,10,1508275212
68EDAA33,B,50.837269031718,-0.9392485251793494,336.0655805445748,10,1508275213
68EDAA33,B,50.837356593306495,-0.9392023086547852,336.06677773341977,10,1508275214
68EDAA33,B,50.83744529004953,-0.9391554919156161,336.0675109988436,10,1508275215
68EDAA33,B,50.83753398679257,-0.9391086751764471,336.0687241069488,10,1508275216
68EDAA33,B,50.837622683535606,-0.9390618584372781,336.06993740147436,10,1508275217
68EDAA33,B,50.83771138027865,-0.939015041698109,336.0711508893513,10,1508275218
68EDAA33,B,50.83780007702168,-0.93896822495894,336.07236456378837,10,1508275219
68EDAA33,B,50.837888773764725,-0.938921408219771,336.0735784315755,10,1508275220
68EDAA33,B,50.83797747050776,-0.9388745914806019,336.0747924857413,10,1508275221
68EDAA33,B,50.8380661672508,-0.9388277747414329,336.07600673332223,10,1508275222
68EDAA33,B,50.838154863993836,-0.9387809580022638,336.07722116742156,10,1508275223
68EDAA33,B,50.83824356073688,-0.9387341412630948,336.07843579488144,10,1508275224
68EDAA33,B,50.83833225747991,-0.9386873245239258,336.07965060875813,10,1508275225
68EDAA33,B,50.8384103724546,-0.9386014938354492,317.2837439813511,10,1508275226
68EDAA33,B,50.83848848742928,-0.9385156631469727,317.28518320015644,10,1508275227
68EDAA33,B,50.83856660240397,-0.9384298324584961,317.28662266255265,10,1508275228
68EDAA33,B,50.838644717378656,-0.9383440017700195,317.2880623607856,10,1508275229
68EDAA33,B,50.83872283235334,-0.938258171081543,317.2895023026256,10,1508275230
68EDAA33,B,50.838800947328025,-0.9381723403930664,317.29094248553406,10,1508275231
68EDAA33,B,50.83887906230271,-0.9380865097045898,317.2923829095496,10,1508275232
68EDAA33,B,50.83895717727739,-0.9380006790161133,317.293823574589,10,1508275233
68EDAA33,B,50.839035292252085,-0.9379148483276367,317.29526448336964,10,1508275234
68EDAA33,B,50.83911340722677,-0.9378290176391602,317.2967056280564,10,1508275235
68EDAA33,B,50.83919152220145,-0.9377431869506836,317.2981470165411,10,1508275236
68EDAA33,B,50.83926963717614,-0.937657356262207,317.29958864614326,10,1508275237
68EDAA33,B,50.83934775215082,-0.9375715255737305,317.30103051694203,10,1508275238
68EDAA33,B,50.839425867125506,-0.9374856948852539,317.30247262893545,10,1508275239
68EDAA33,B,50.8395039821002,-0.9373998641967773,317.30391498471903,10,1508275240
68EDAA33,B,50.83958209707488,-0.9373140335083008,317.3053575766405,10,1508275241
68EDAA33,B,50.839660212049566,-0.9372282028198242,317.30680041226685,10,1508275242
68EDAA33,B,50.83974405251666,-0.937170535326004,329.99410243156365,10,1508275243
68EDAA33,B,50.83982789298375,-0.9371128678321838,329.9954485108513,10,1508275244
68EDAA33,B,50.83991173345085,-0.9370552003383636,329.99679480319486,10,1508275245
68EDAA33,B,50.83999557391794,-0.9369975328445435,329.9981413022578,10,1508275246
68EDAA33,B,50.84007941438503,-0.9369398653507233,329.99948801436955,10,1508275247
68EDAA33,B,50.84016325485213,-0.9368821978569031,330.00083493945266,10,1508275248
68EDAA33,B,50.84024709531922,-0.9368245303630829,330.0021820713683,10,1508275249
68EDAA33,B,50.84033093578631,-0.9367668628692627,330.0035294163303,10,1508275250
68EDAA33,B,50.840414776253404,-0.9367091953754425,330.00487697219165,10,1508275251
68EDAA33,B,50.840498616720495,-0.9366515278816223,330.00622473912136,10,1508275252
68EDAA33,B,50.840582457187594,-0.9365938603878021,330.0075727189965,10,1508275253
68EDAA33,B,50.840666297654685,-0.9365361928939819,330.0089209057448,10,1508275254
68EDAA33,B,50.84075013812178,-0.9364785254001617,330.01026930553,10,1508275255
68EDAA33,B,50.840833978588876,-0.9364208579063416,330.01161791838973,10,1508275256
68EDAA33,B,50.84091781905597,-0.9363631904125214,330.01296673802216,10,1508275257
68EDAA33,B,50.84100165952306,-0.9363055229187012,330.0143157707876,10,1508275258
68EDAA33,B,50.84108549999015,-0.9362478554248811,330.0156650145709,10,1508275259
68EDAA33,B,50.84116934045724,-0.9361901879310609,330.0170144692827,10,1508275260
68EDAA33,B,50.84125318092434,-0.9361325204372407,330.0183641371565,10,1508275261
68EDAA33,B,50.84133702139143,-0.9360748529434205,330.0197140117779,10,1508275262
68EDAA33,B,50.84142086185852,-0.9360171854496003,330.0210640995722,10,1508275263
68EDAA33,B,50.84150470232562,-0.9359595179557801,330.0224144004455,10,1508275264
68EDAA33,B,50.841588542792714,-0.93590185046196,330.02376490814663,10,1508275265
68EDAA33,B,50.841672383259805,-0.9358441829681398,330.0251156290346,10,1508275266
68EDAA33,B,50.8417562237269,-0.9357865154743196,330.02646656091395,10,1508275267
68EDAA33,B,50.84184006419399,-0.9357288479804994,330.0278177038552,10,1508275268
68EDAA33,B,50.84192390466109,-0.9356711804866792,330.0291690598987,10,1508275269
68EDAA33,B,50.84200774512818,-0.935613512992859,330.0305206228271,10,1508275270
68EDAA33,B,50.84209158559527,-0.9355558454990388,330.0318723989,10,1508275271
68EDAA33,B,50.84217542606237,-0.9354981780052186,330.0332243881056,10,1508275272
68EDAA33,B,50.84225926652946,-0.9354405105113984,330.03457658422707,10,1508275273
